ARM GAS  main.s 			page 1


   1              	.thumb
 129 01d4 1C020000 	  .word _handler //     DFSDM1_FLT2_IRQHandler            /* DFSDM1 Filter 2 global Interrupt */
 130 01d8 1C020000 	  .word _handler //     DFSDM1_FLT3_IRQHandler            /* DFSDM1 Filter 3 global Interrupt */
 131 01dc 1C020000 	  .word _handler //     SDMMC2_IRQHandler                 /* SDMMC2                       */
 132 01e0 1C020000 	  .word _handler //     CAN3_TX_IRQHandler                /* CAN3 TX                      */
 133 01e4 1C020000 	  .word _handler //     CAN3_RX0_IRQHandler               /* CAN3 RX0                     */
 134 01e8 1C020000 	  .word _handler //     CAN3_RX1_IRQHandler               /* CAN3 RX1                     */
 135 01ec 1C020000 	  .word _handler //     CAN3_SCE_IRQHandler               /* CAN3 SCE                     */
 136 01f0 1C020000 	  .word _handler //     JPEG_IRQHandler                   /* JPEG                         */
 137 01f4 1C020000 	  .word _handler //     MDIOS_IRQHandler                  /* MDIOS                        */
 138              	
 139              	# LD1 PB0 (green)
 140              	# LD2 PB7 (blue)
 141              	# LD3 PB14 (red)
 142              	
 143              	# RCC 0x40023C00 - 0x40023FFF
 144              	#   RCC_AHB1ENR 0x30
 145              	# GPIOB 0x40020400
 146              	#   GPIO
 147              	
 148              	.equ RCC_AHB1ENR, 0x40023C30
 149              	.equ GPIOB_MODER, 0x40020400
 150              	.equ GPIOB_ODR,   0x40020414
 151              	
 152              	.global main
 153              	.section .text
 154              	.type start, %function
 155              	main:
 156 01f8 094E     		ldr r6, = RCC_AHB1ENR
 157 01fa 0A48     		ldr r0, = 0x00100002 // GPIOBEN bit
 158 01fc 3060     		str r0, [r6]
 159              	
 160 01fe 0A4E     		ldr r6, = GPIOB_MODER
 161 0200 0A48     		ldr r0, = 0x10000280
 162 0202 3060     		str r0, [r6]
 163              	
 164 0204 00BF     	        nop
 165 0206 00BF     	        nop
 166 0208 00BF     	        nop
 167              	
 168 020a 094E     		ldr r6, = GPIOB_ODR
 169 020c 4FF0FF32 		mov r2, 0xffffffff
 170 0210 3260     		str r2, [r6]
 171              	
ARM GAS  main.s 			page 4


 172              	loop:
 173 0212 00BF     		nop
 174 0214 00BF     	        nop
 175 0216 00BF     	        nop
 176 0218 00BF     	        nop
 177 021a FAE7     		b loop
 178              	
 179              	_handler:
 180 021c 00BF     		nop
 181 021e FDE7303C 		b _handler
 181      02400200 
 181      10000004 
 181      02408002 
 181      00101404 
ARM GAS  main.s 			page 5


DEFINED SYMBOLS
              main.s:4      *ABS*:0000000020002000 STACKINIT
              main.s:9      .text:0000000000000000 isr_vectors
              main.s:155    .text:00000000000001f8 main
              main.s:179    .text:000000000000021c _handler
              main.s:148    *ABS*:0000000040023c30 RCC_AHB1ENR
              main.s:149    *ABS*:0000000040020400 GPIOB_MODER
              main.s:150    *ABS*:0000000040020414 GPIOB_ODR
                            .text:0000000000000000 $d
              main.s:156    .text:00000000000001f8 $t
              main.s:172    .text:0000000000000212 loop
              main.s:181    .text:0000000000000220 $d

UNDEFINED SYMBOLS
start
